critics_name,critics_cn,movie_name,movie_dir,movie_genre,movie_year,dir_country_cleaned,imdb_score_cleaned,douban_score
Keith Phipps ,US,Certified Copy,Abbas Kiarostami,Drama,2010,Iran,7.3,
Scott Renshaw ,US,Certified Copy,Abbas Kiarostami,Drama,2010,Iran,7.3,
Scott Tobias ,US,Certified Copy,Abbas Kiarostami,Drama,2010,Iran,7.3,
Michael Phillips ,US,Climates,Nuri Bilge Ceylan,Drama,2006,Turkey,7.3,7.4
Tina Hassannia ,Canada,Closed Curtain,Jafar Panahi,Drama,2013,Iran,6.6,6.8
Zhanna Issabayeva ,Kazakhstan,Coming Home,Zhang Yimou,"Drama, Romance, War",2014,China,7.3,7.7
Shubhra Gupta ,India,Court,Chaitanya Tamhane,Drama,2014,India,7.7,7.0
Joseph Fahim ,Egypt,Crimson Gold,Jafar Panahi,"Drama, Thriller",2003,Iran,7.5,7.2
Ken Dancyger ,US,"Crouching Tiger, Hidden Dragon",Ang Lee,"Action, Adventure, Fantasy",2000,Taiwan,7.9,8.0
Drew McWeeny ,US,"Crouching Tiger, Hidden Dragon",Ang Lee,"Action, Adventure, Fantasy",2000,Taiwan,7.9,8.0
Joe Neumaier ,US,"Crouching Tiger, Hidden Dragon",Ang Lee,"Action, Adventure, Fantasy",2000,Taiwan,7.9,8.0
Claudia Puig ,US,"Crouching Tiger, Hidden Dragon",Ang Lee,"Action, Adventure, Fantasy",2000,Taiwan,7.9,8.0
Carrie Rickey ,US,"Crouching Tiger, Hidden Dragon",Ang Lee,"Action, Adventure, Fantasy",2000,Taiwan,7.9,8.0
Alyssa Rosenberg ,US,"Crouching Tiger, Hidden Dragon",Ang Lee,"Action, Adventure, Fantasy",2000,Taiwan,7.9,8.0
Missy Schwartz ,US,"Crouching Tiger, Hidden Dragon",Ang Lee,"Action, Adventure, Fantasy",2000,Taiwan,7.9,8.0
Yael Shuv ,Israel,"Crouching Tiger, Hidden Dragon",Ang Lee,"Action, Adventure, Fantasy",2000,Taiwan,7.9,8.0
Mahen Bonetti ,US,Cuba: An African Odyssey,Jihan El-Tahri,Documentary,2007,Lebanon,8.3,
Shubhra Gupta ,India,Dev D,Anurag Kashyap,"Comedy, Drama, Romance",2009,India,8.1,
NT Binh ,France,Distant,Nuri Bilge Ceylan,Drama,2002,Turkey,7.7,8.3
Colin Covert ,US,Distant,Nuri Bilge Ceylan,Drama,2002,Turkey,7.7,8.3
David Stratton ,Australia,Distant,Nuri Bilge Ceylan,Drama,2002,Turkey,7.7,8.3
Joseph Fahim ,Egypt,Divine Intervention,Elia Suleiman,"Drama, Romance, War",2002,Israel,6.6,7.3
Rahul Verma ,UK,Gangs of Wasseypur,Anurag Kashyap,"Action, Crime, Drama",2012,India,8.2,6.7
Matt Zoller ,US,Gett: The Trial of Viviane Amselem,Ronit Elkabetz and Shlomi Elkabetz,Drama,2014,Israel,7.7,8.3
Jonathan Romney ,UK,"Goodbye, Dragon Inn",Tsai Ming-liang,"Drama, Comedy",2003,Malaysia,7.1,7.3
Shubhra Gupta ,India,Hazaaron Khwaishein Aisi,Sudhir Mishra,Drama,2003,India,8.0,
Oggs Cruz ,Philippines,Heaven's Story,Takahisa Zeze,Drama,2010,Japan,7.3,6.9
Tim Appelo ,US,Hero,Zhang Yimou,"Action, Adventure, History",2002,China,7.9,7.0
Aysha Iqbal ,India,Hero,Zhang Yimou,"Action, Adventure, History",2002,China,7.9,7.0
Lindiwe Dovey ,UK,Hooligan Sparrow,Nanfu Wang,"Documentary, Crime, Drama",2016,China,7.2,
Laya Maheshwari ,India,House of Flying Daggers,Zhang Yimou,"Action, Adventure, Drama",2004,China,7.6,5.8
Jake Wilson ,Australia,I Don't Want to Sleep Alone,Tsai Ming-liang,"Drama, Romance",2006,Malaysia,7.0,7.3
Simon Abrams ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Sam Adams ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Arturo Aguilar ,Mexico,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Ali Arikan ,Turkey,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Cameron Bailey ,Canada,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Diego Batlle ,Argentina,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
NT Binh ,France,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Lizelle Bisschoff ,UK,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Utpal Borpujari ,India,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Hannah Brown ,Israel,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Luke Buckmaster ,Australia,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Luciano Castillo ,Cuba,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Monica Castillo ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Justin Chang ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Fernand Denis ,Belgium,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Alonso Duralde ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Bilge Ebiri ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
David Fear ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Ed Gonzalez ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Juan Carlos ,Colombia,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Carmen Gray ,Germany,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Hauvick Habechian ,Lebanon,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Peter Howell ,Canada,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Aysha Iqbal ,India,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Nick James ,UK,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Andreas Kilb ,Germany,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Rebecca Laurence ,UK,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Maggie Lee ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Mario Naito ,Cuba,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Verena Lueken ,Germany,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Fiona Macdonald ,UK,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Keith Phipps ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Zakir Hossein ,Bangladesh,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Jordan Raup ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Scott Renshaw ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Katey Rich ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Antonio†Maz√≥n ,Cuba,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Rene Rodriguez ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Joshua Rothkopf ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Alaka Sahani ,India,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Nick Schager ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Missy Schwartz ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Soh Jae ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Alin Tasciyan ,Turkey,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Stephen Teo ,Singapore,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Kristin Thompson ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Peter Travers ,US,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Rahul Verma ,UK,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Chadi Zeneddine ,Qatar,In the Mood for Love,Wong Kar-wai,"Drama, Romance",2000,China,8.1,8.5
Alin Tasciyan ,Turkey,Journey to the West,Tsai Ming-liang,"Action, Adventure, Comedy",2014,Malaysia,6.8,6.8
Adrian Martin ,Australia,Kung Fu Hustle,Stephen Chow,"Action, Comedy, Crime",2004,China,7.8,8.1
Ken Dancyger ,US,Life of Pi,Ang Lee,"Adventure, Drama, Fantasy",2012,Taiwan,7.9,9.0
